date,kind,amount,balance,property_value,ltv_after_event,ym
2045-01-05,Payment,2355.87,236124.65,1018133.8362458327,0.2319190676057511,204501
2045-01-31,Interest,803.47,236928.12,1018133.8362458327,0.23270822711641292,204501
2045-02-05,Payment,2355.87,234572.25,1020644.8289503254,0.22982750056280019,204502
2045-02-28,Interest,721.07,235293.32,1020644.8289503254,0.23053398530611838,204502
2045-03-05,Payment,2355.87,232937.45,1023162.0144402235,0.22766428650836998,204503
2045-03-31,Interest,792.64,233730.09,1023162.0144402235,0.2284389829775637,204503
2045-04-05,Payment,2355.87,231374.22,1025685.4079886067,0.2255801030198239,204504
2045-04-30,Interest,761.97,232136.19,1025685.4079886067,0.2263229916229622,204504
2045-05-05,Payment,2355.87,229780.32,1028215.0249062218,0.22347496820614646,204505
2045-05-31,Interest,781.91,230562.23,1028215.0249062218,0.22423542198386803,204505
2045-06-05,Payment,2355.87,228206.36,1030750.8805415765,0.22139817128276032,204506
2045-06-30,Interest,751.56,228957.92,1030750.8805415765,0.2221273096363508,204506
2045-07-05,Payment,2355.87,226602.05,1033292.9902810315,0.21930086832232312,204507
2045-07-31,Interest,771.12,227373.17,1033292.9902810315,0.22004714261940347,204507
2045-08-05,Payment,2355.87,225017.3,1035841.3695488948,0.21723142810756266,204508
2045-08-31,Interest,765.73,225783.03,1035841.3695488948,0.21797066291948514,204508
2045-09-05,Payment,2355.87,223427.16,1038396.0338075148,0.21516565233859147,204509
2045-09-30,Interest,735.85,224163.01,1038396.0338075148,0.21587429333493835,204509
2045-10-05,Payment,2355.87,221807.14,1040956.9985573742,0.21308002185238656,204510
2045-10-31,Interest,754.83,222561.97,1040956.9985573742,0.21380515267051456,204510
2045-11-05,Payment,2355.87,220206.1,1043524.2793371843,0.21102153956577646,204511
2045-11-30,Interest,725.26,220931.36,1043524.2793371843,0.21171654974844384,204511
2045-12-05,Payment,2355.87,218575.49,1046097.8917239783,0.20894362920451517,204512
2045-12-31,Interest,743.85,219319.34,1046097.8917239783,0.20965470032499525,204512
2046-01-05,Payment,2355.87,216963.47,1048677.8513332077,0.20689239285846409,204601
2046-01-31,Interest,738.37,217701.84,1048677.8513332077,0.20759648897250071,204601
2046-02-05,Payment,2355.87,215345.97,1051264.173818835,0.2048447720021996,204602
2046-02-28,Interest,662.08,216008.05,1051264.173818835,0.2054745661267296,204602
2046-03-05,Payment,2355.87,213652.18,1053856.8748734302,0.20273358279857492,204603
2046-03-31,Interest,727.12,214379.3,1053856.8748734302,0.20342354366265084,204603
2046-04-05,Payment,2355.87,212023.43,1056455.9702282648,0.20069310598357337,204604
2046-04-30,Interest,698.35,212721.78,1056455.9702282648,0.20135413684494388,204604
2046-05-05,Payment,2355.87,210365.91,1059061.4756534086,0.19863427651375068,204605
2046-05-31,Interest,715.96,211081.87,1059061.4756534086,0.19931030903543057,204605
2046-06-05,Payment,2355.87,208726.0,1061673.4069578238,0.1966009496254547,204606
2046-06-30,Interest,687.51,209413.51,1061673.4069578238,0.1972485216523081,204606
2046-07-05,Payment,2355.87,207057.64,1064291.7799894623,0.19454969388380516,204607
2046-07-31,Interest,704.72,207762.36,1064291.7799894623,0.19521184313013962,204607
2046-08-05,Payment,2355.87,205406.49,1066916.6106353616,0.19252347179942955,204608
2046-08-31,Interest,699.11,206105.6,1066916.6106353616,0.19317873388179949,204608
2046-09-05,Payment,2355.87,203749.73,1069547.9148217402,0.1905007968099855,204609
2046-09-30,Interest,671.15,204420.88,1069547.9148217402,0.191128304928789,204609
2046-10-05,Payment,2355.87,202065.01,1072185.7085140955,0.18846083136104733,204610
2046-10-31,Interest,687.76,202752.77,1072185.7085140955,0.18910228740223364,204610
2046-11-05,Payment,2355.87,200396.9,1074830.0077172997,0.18644520394959804,204611
2046-11-30,Interest,660.13,201057.03,1074830.0077172997,0.18705937548859516,204611
2046-12-05,Payment,2355.87,198701.16,1077480.8284756977,0.18441271041555396,204612
2046-12-31,Interest,676.33,199377.49,1077480.8284756977,0.1850404060386462,204612
2047-01-05,Payment,2355.87,197021.62,1080138.1868732038,0.18240408717549408,204701
2047-01-31,Interest,670.62,197692.24,1080138.1868732038,0.18302495217975925,204701
2047-02-05,Payment,2355.87,195336.37,1082802.0990334002,0.18039895764366692,204702
2047-02-28,Interest,600.68,195937.05,1082802.0990334002,0.18095370352062468,204702
2047-03-05,Payment,2355.87,193581.18,1085472.5811196333,0.1783381573768788,204703
2047-03-31,Interest,658.94,194240.12,1085472.5811196333,0.17894521094180654,204703
2047-04-05,Payment,2355.87,191884.25,1088149.649335113,0.17633994562902827,204704
2047-04-30,Interest,632.14,192516.39,1088149.649335113,0.17692087675406817,204704
2047-05-05,Payment,2355.87,190160.52,1090833.319923011,0.17432591810948825,204705
2047-05-31,Interest,647.32,190807.84,1090833.319923011,0.17491933599302492,204705
2047-06-05,Payment,2355.87,188451.97,1093523.6091665586,0.1723346148361907,204706
2047-06-30,Interest,620.86,189072.83,1093523.6091665586,0.1729023757832755,204706
2047-07-05,Payment,2355.87,186716.96,1096220.5333891464,0.17032791697737473,204707
2047-07-31,Interest,635.62,187352.58,1096220.5333891464,0.17090774556171523,204707
2047-08-05,Payment,2355.87,184996.71,1098924.1089544226,0.16834348113084543,204708
2047-08-31,Interest,629.77,185626.48,1098924.1089544226,0.16891655983106543,204708
2047-09-05,Payment,2355.87,183270.61,1101634.3522663924,0.1663624682935471,204709
2047-09-30,Interest,603.82,183874.43,1101634.3522663924,0.16691058119394617,204709
2047-10-05,Payment,2355.87,181518.56,1104351.2797695182,0.16436668596778692,204710
2047-10-31,Interest,617.96,182136.52,1104351.2797695182,0.16492625429656085,204710
2047-11-05,Payment,2355.87,179780.65,1107074.9079488188,0.1623924891704902,204711
2047-11-30,Interest,592.35,180373.0,1107074.9079488188,0.16292754781534516,204711
2047-12-05,Payment,2355.87,178017.13,1109805.2533299688,0.1604039352542799,204712
2047-12-31,Interest,606.06,178623.19,1109805.2533299688,0.16095003106539768,204712
2048-01-05,Payment,2355.87,176267.32,1112542.3324794,0.15843650605831108,204801
2048-01-31,Interest,600.12,176867.44,1112542.3324794,0.15897591924060553,204801
2048-02-05,Payment,2355.87,174511.57,1115286.1620044021,0.15647246056237823,204802
2048-02-29,Interest,555.9,175067.47,1115286.1620044021,0.15697089766214548,204802
2048-03-05,Payment,2355.87,172711.6,1118036.7585532223,0.1544775685403177,204803
2048-03-31,Interest,588.04,173299.64,1118036.7585532223,0.15500352620271238,204803
2048-04-05,Payment,2355.87,170943.77,1120794.1388151662,0.15252022122520298,204804
2048-04-30,Interest,563.3,171507.07,1120794.1388151662,0.15302281129102496,204804
2048-05-05,Payment,2355.87,169151.2,1123558.3195207014,0.15054955053170554,204805
2048-05-31,Interest,575.94,169727.14,1123558.3195207014,0.15106215409664173,204805
2048-06-05,Payment,2355.87,167371.27,1126329.3174415552,0.1485988754871284,204806
2048-06-30,Interest,551.55,167922.82,1126329.3174415552,0.14908856353081074,204806
2048-07-05,Payment,2355.87,165566.95,1129107.1493908206,0.1466352861987697,204807
2048-07-31,Interest,563.76,166130.71,1129107.1493908206,0.14713458336494578,204807
2048-08-05,Payment,2355.87,163774.84,1131891.8322230552,0.1446912464050062,204808
2048-08-31,Interest,557.68,164332.52,1131891.8322230552,0.1451839436611607,204808
2048-09-05,Payment,2355.87,161976.65,1134683.3828343845,0.1427505262264352,204809
2048-09-30,Interest,533.82,162510.47,1134683.3828343845,0.14322098345536416,204809
2048-10-05,Payment,2355.87,160154.6,1137481.818162604,0.14079750325917365,204810
2048-10-31,Interest,545.38,160699.98,1137481.818162604,0.1412769658679747,204810
2048-11-05,Payment,2355.87,158344.11,1140287.1551872834,0.13886336374103345,204811
2048-11-30,Interest,521.87,158865.98,1140287.1551872834,0.1393210291612094,204811
2048-12-05,Payment,2355.87,156510.11,1143099.4109298678,0.1369173218912649,204812
2048-12-31,Interest,533.0,157043.11,1143099.4109298678,0.13738359804791728,204812
2049-01-05,Payment,2355.87,154687.24,1145918.602453782,0.13498972760261035,204901
2049-01-31,Interest,526.8,155214.04,1145918.602453782,0.1354494461191542,204901
2049-02-05,Payment,2355.87,152858.17,1148744.7468645342,0.1330653919569356,204902
2049-02-28,Interest,470.34,153328.51,1148744.7468645342,0.13347483017311354,204902
2049-03-05,Payment,2355.87,150972.64,1151577.861309819,0.13110067940024642,204903
2049-03-31,Interest,514.18,151486.82,1151577.861309819,0.1315471798213427,204903
2049-04-05,Payment,2355.87,149130.95,1154417.9629796213,0.12918280448017647,204904
2049-04-30,Interest,491.58,149622.53,1154417.9629796213,0.12960862945498125,204904
2049-05-05,Payment,2355.87,147266.66,1157265.0691063222,0.1272540439795043,204905
2049-05-31,Interest,501.59,147768.25,1157265.0691063222,0.12768747104249112,204905
2049-06-05,Payment,2355.87,145412.38,1160119.196964802,0.1253426202931903,204906
2049-06-30,Interest,479.36,145891.74,1160119.196964802,0.1257558192138306,204906
2049-07-05,Payment,2355.87,143535.87,1162980.3638725453,0.12342071668523076,204907
2049-07-31,Interest,488.92,144024.79,1162980.3638725453,0.12384111931212635,204907
2049-08-05,Payment,2355.87,141668.92,1165848.587189747,0.12151571100797051,204908
2049-08-31,Interest,482.58,142151.5,1165848.587189747,0.12192964126040856,204908
2049-09-05,Payment,2355.87,139795.63,1168723.884319416,0.11961390699344467,204909
2049-09-30,Interest,460.89,140256.52,1168723.884319416,0.12000826019028069,204909
2049-10-05,Payment,2355.87,137900.65,1171606.272707482,0.11770221209325157,204910
2049-10-31,Interest,469.78,138370.43,1171606.272707482,0.1181031829748041,204910
2049-11-05,Payment,2355.87,136014.56,1174495.7698429017,0.11580676873633444,204911
2049-11-30,Interest,448.46,136463.02,1174495.7698429017,0.11618860067776406,204911
2049-12-05,Payment,2355.87,134107.15,1177392.393257764,0.1139018315116974,204912
2049-12-31,Interest,456.89,134564.04,1177392.393257764,0.1142898839593065,204912
2050-01-05,Payment,2355.87,132208.17,1180296.1605273958,0.1120127086924734,205001
2050-01-31,Interest,450.44,132658.61,1180296.1605273958,0.11239434172243998,205001
2050-02-05,Payment,2355.87,130302.74,1183207.0892704704,0.11012674043420473,205002
2050-02-28,Interest,401.12,130703.86,1183207.0892704704,0.11046575124950277,205002
2050-03-05,Payment,2355.87,128347.99,1186125.1971491135,0.10820779316423607,205003
2050-03-31,Interest,437.32,128785.31,1186125.1971491135,0.10857648948824225,205003
2050-04-05,Payment,2355.87,126429.44,1189050.5018690098,0.10632806579810682,205004
2050-04-30,Interest,416.95,126846.39,1189050.5018690098,0.10667872373849253,205004
2050-05-05,Payment,2355.87,124490.52,1191983.021179512,0.10443984334341605,205005
2050-05-31,Interest,424.22,124914.74,1191983.021179512,0.10479573767451165,205005
2050-06-05,Payment,2355.87,122558.87,1194922.7728737462,0.1025663522214497,205006
2050-06-30,Interest,404.22,122963.09,1194922.7728737462,0.10290463349717421,205006
2050-07-05,Payment,2355.87,120607.22,1197869.7747887217,0.10068475099580211,205007
2050-07-31,Interest,411.03,121018.25,1197869.7747887217,0.10102788512327644,205007
2050-08-05,Payment,2355.87,118662.38,1200824.0448054394,0.09881745832231897,205008
2050-08-31,Interest,404.42,119066.8,1200824.0448054394,0.09915424371710638,205008
2050-09-05,Payment,2355.87,116710.93,1203785.6008489982,0.0969532530690572,205009
2050-09-30,Interest,385.0,117095.93,1203785.6008489982,0.0972730774628101,205009
2050-10-05,Payment,2355.87,114740.06,1206754.4608887066,0.09508152960586565,205010
2050-10-31,Interest,391.09,115131.15,1206754.4608887066,0.09540561376107315,205010
2050-11-05,Payment,2355.87,112775.28,1209730.642938189,0.09322346313894458,205011
2050-11-30,Interest,372.06,113147.34,1209730.642938189,0.0935310192070428,205011
2050-12-05,Payment,2355.87,110791.47,1212714.1650554966,0.09135827154697243,205012
2050-12-31,Interest,377.68,111169.15,1212714.1650554966,0.09166970519793725,205012
2051-01-05,Payment,2355.87,108813.28,1215705.0453432174,0.08950631604007193,205101
2051-01-31,Interest,370.96,109184.24,1215705.0453432174,0.08981145584468242,205101
2051-02-05,Payment,2355.87,106828.37,1218703.3019485846,0.08765740589132082,205102
2051-02-28,Interest,329.09,107157.46,1218703.3019485846,0.08792743880209888,205102
2051-03-05,Payment,2355.87,104801.59,1221708.953063587,0.08578277971786732,205103
2051-03-31,Interest,357.33,105158.92,1221708.953063587,0.08607526345477041,205103
2051-04-05,Payment,2355.87,102803.05,1224722.0169250804,0.08393990520241357,205104
2051-04-30,Interest,339.27,103142.32,1224722.0169250804,0.08421692316674462,205104
2051-05-05,Payment,2355.87,100786.45,1227742.5118148974,0.0820908692418034,205105
2051-05-31,Interest,343.69,101130.14,1227742.5118148974,0.08237080578932258,205105
2051-06-05,Payment,2355.87,98774.27,1230770.4560599586,0.08025401447821891,205106
2051-06-30,Interest,326.03,99100.3,1230770.4560599586,0.08051891358949893,205106
2051-07-05,Payment,2355.87,96744.43,1233805.8680323833,0.0784113874853615,205107
2051-07-31,Interest,329.96,97074.39,1233805.8680323833,0.07867882015734758,205107
2051-08-05,Payment,2355.87,94718.52,1236848.7661496026,0.0765805186472922,205108
2051-08-31,Interest,323.07,95041.59,1236848.7661496026,0.07684172277251904,205108
2051-09-05,Payment,2355.87,92685.72,1239899.1688744684,0.07475262692863682,205109
2051-09-30,Interest,306.01,92991.73,1239899.1688744684,0.07499942925553714,205109
2051-10-05,Payment,2355.87,90635.86,1242957.0947153678,0.0729195403327701,205110
2051-10-31,Interest,309.2,90945.06,1242957.0947153678,0.07316830193629978,205110
2051-11-05,Payment,2355.87,88589.19,1246022.5622263348,0.07109758096331176,205111
2051-11-30,Interest,292.54,88881.73,1246022.5622263348,0.07133236001857805,205111
2051-12-05,Payment,2355.87,86525.86,1249095.5900071617,0.0692708073683167,205112
2051-12-31,Interest,295.24,86821.1,1249095.5900071617,0.06950717038357505,205112
2052-01-05,Payment,2355.87,84465.23,1252176.196703514,0.06745474815953507,205201
2052-01-31,Interest,288.24,84753.47,1252176.196703514,0.06768493940638902,205201
2052-02-05,Payment,2355.87,82397.6,1255264.401007042,0.06564162891411254,205202
2052-02-29,Interest,263.16,82660.76,1255264.401007042,0.06585127398951567,205202
2052-03-05,Payment,2355.87,80304.89,1258360.2216554945,0.06381709197256025,205203
2052-03-31,Interest,274.11,80579.0,1258360.2216554945,0.06403492307949034,205203
2052-04-05,Payment,2355.87,78223.13,1261463.6774328328,0.062009815581206086,205204
2052-04-30,Interest,258.46,78481.59,1261463.6774328328,0.06221470455630997,205204
2052-05-05,Payment,2355.87,76125.72,1264574.7871693443,0.060198669760292874,205205
2052-05-31,Interest,259.91,76385.63,1264574.7871693443,0.060404201297563034,205205
2052-06-05,Payment,2355.87,74029.76,1267693.5697417574,0.05839720399866084,205206
2052-06-30,Interest,244.68,74274.44,1267693.5697417574,0.05859021594243039,205206
2052-07-05,Payment,2355.87,71918.57,1270820.0440733552,0.05659225343147694,205207
2052-07-31,Interest,245.62,72164.19,1270820.0440733552,0.05678553020669423,205207
2052-08-05,Payment,2355.87,69808.32,1273954.2291340907,0.0547965683566582,205208
2052-08-31,Interest,238.45,70046.77,1273954.2291340907,0.05498374148623137,205208
2052-09-05,Payment,2355.87,67690.9,1277096.1439407023,0.053003761949455074,205209
2052-09-30,Interest,223.84,67914.74,1277096.1439407023,0.0531790345795245,205209
2052-10-05,Payment,2355.87,65558.87,1280245.8075568287,0.05120803334252661,205210
2052-10-31,Interest,224.01,65782.88,1280245.8075568287,0.05138300755347717,205210
2052-11-05,Payment,2355.87,63427.01,1283403.2390931246,0.049420952096722655,205211
2052-11-30,Interest,209.82,63636.83,1283403.2390931246,0.04958443929514071,205211
2052-12-05,Payment,2355.87,61280.96,1286568.4577073767,0.04763132473277068,205212
2052-12-31,Interest,209.48,61490.44,1286568.4577073767,0.04779414545073954,205212
2053-01-05,Payment,2355.87,59134.57,1289741.4826046196,0.04584994031561918,205301
2053-01-31,Interest,202.19,59336.76,1289741.4826046196,0.04600670816617453,205301
2053-02-05,Payment,2355.87,56980.89,1292922.3330372535,0.0440713943475197,205302
2053-02-28,Interest,176.14,57157.03,1292922.3330372535,0.04420762836212306,205302
2053-03-05,Payment,2355.87,54801.16,1296111.0283051594,0.0422812234470838,205303
2053-03-31,Interest,187.46,54988.62,1296111.0283051594,0.042425856118132925,205303
2053-04-05,Payment,2355.87,52632.75,1299307.587755818,0.04050830649800793,205304
2053-04-30,Interest,174.33,52807.08,1299307.587755818,0.04064247796105703,205304
2053-05-05,Payment,2355.87,50451.21,1302512.0307844249,0.038733776585246786,205305
2053-05-31,Interest,172.69,50623.9,1302512.0307844249,0.03886635885390806,205305
2053-06-05,Payment,2355.87,48268.03,1305724.37683401,0.03696647688927696,205306
2053-06-30,Interest,159.98,48428.01,1305724.37683401,0.03708899891830418,205306
2053-07-05,Payment,2355.87,46072.14,1308944.6453955555,0.035197928470135774,205307
2053-07-31,Interest,157.81,46229.95,1308944.6453955555,0.03531849124607525,205307
2053-08-05,Payment,2355.87,43874.08,1312172.8560081134,0.03343620453594318,205308
2053-08-31,Interest,150.34,44024.42,1312172.8560081134,0.03355077785554176,205308
2053-09-05,Payment,2355.87,41668.55,1315409.0282589237,0.03167725711534193,205309
2053-09-30,Interest,138.28,41806.83,1315409.0282589237,0.031782380310507334,205309
2053-10-05,Payment,2355.87,39450.96,1318653.1817835337,0.02991761635659266,205310
2053-10-31,Interest,135.32,39586.28,1318653.1817835337,0.030020236212874335,205310
2053-11-05,Payment,2355.87,37230.41,1321905.3362659186,0.02816420282042845,205311
2053-11-30,Interest,123.69,37354.1,1321905.3362659186,0.028257772304268642,205311
2053-12-05,Payment,2355.87,34998.23,1325165.511438598,0.02641045944668902,205312
2053-12-31,Interest,120.19,35118.42,1325165.511438598,0.026501157551161655,205312
2054-01-05,Payment,2355.87,32762.55,1328433.7270827582,0.0246625400515437,205401
2054-01-31,Interest,112.59,32875.14,1328433.7270827582,0.024747293997265364,205401
2054-02-05,Payment,2355.87,30519.27,1331710.0030283711,0.02291735432684124,205402
2054-02-28,Interest,94.94,30614.21,1331710.0030283711,0.022988646124442895,205402
2054-03-05,Payment,2355.87,28258.34,1334994.3591543143,0.02116738531981585,205403
2054-03-31,Interest,97.29,28355.63,1334994.3591543143,0.021240262032240036,205403
2054-04-05,Payment,2355.87,25999.76,1338286.8153884923,0.01942764413505225,205404
2054-04-30,Interest,86.77,26086.53,1338286.8153884923,0.019492480759759498,205404
2054-05-05,Payment,2355.87,23730.66,1341587.3917079575,0.01768849360591322,205405
2054-05-31,Interest,81.91,23812.57,1341587.3917079575,0.017749548145115264,205405
2054-06-05,Payment,2355.87,21456.7,1344896.1081390304,0.01595416915116977,205406
2054-06-30,Interest,71.83,21528.53,1344896.1081390304,0.01600757848112864,205406
2054-07-05,Payment,2355.87,19172.66,1348212.9847574225,0.014220794649481621,205407
2054-07-31,Interest,66.43,19239.09,1348212.9847574225,0.014270067279808611,205407
2054-08-05,Payment,2355.87,16883.22,1351538.041688357,0.01249185703933963,205408
2054-08-31,Interest,58.65,16941.87,1351538.041688357,0.012535252044282836,205408
2054-09-05,Payment,2355.87,14586.0,1354871.2991066913,0.010765598186054279,205409
2054-09-30,Interest,49.24,14635.24,1354871.2991066913,0.010801941121381395,205409
2054-10-05,Payment,2355.87,12279.37,1358212.7772370398,0.009040829394183327,205410
2054-10-31,Interest,43.01,12322.38,1358212.7772370398,0.00907249600836987,205410
2054-11-05,Payment,2355.87,9966.51,1361562.496353896,0.007319906377187341,205411
2054-11-30,Interest,34.06,10000.57,1361562.496353896,0.007344921754807692,205411
2054-12-05,Payment,2355.87,7644.7,1364920.476781756,0.005600839118499319,205412
2054-12-31,Interest,27.26,7671.96,1364920.476781756,0.005620810978005943,205412
2055-01-05,Payment,2355.87,5316.09,1368286.738895241,0.0038852163430979593,205501
2055-01-31,Interest,19.35,5335.44,1368286.738895241,0.003899358115761504,205501
2055-02-05,Payment,2355.87,2979.57,1371661.3031192224,0.0021722344963908493,205502
2055-02-28,Interest,10.43,2990.0,1371661.3031192224,0.002179838414337854,205502
2055-03-05,Payment,2355.87,634.13,1375044.1899289435,0.00046117063338362176,205503
2055-03-31,Interest,3.45,637.58,1375044.1899289435,0.000463679643657814,205503
2055-04-05,Payment,637.58,0.0,1378435.419850147,0.0,205504
